  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2500,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
 -0.0000, -0.0000, -0.0001,  0.0000, -0.0000,  0.2505, -0.0171, -0.0001, -0.0001,  0.0000, -0.0008,  0.0944
 -0.0000, -0.0000, -0.0003,  0.0000,  0.0000,  0.2519, -0.0309, -0.0001, -0.0002,  0.0000,  0.0035,  0.1812
 -0.0000, -0.0000, -0.0007,  0.0000,  0.0001,  0.2541, -0.0413, -0.0001, -0.0003, -0.0000,  0.0127,  0.2605
 -0.0000, -0.0000, -0.0011,  0.0000,  0.0003,  0.2570, -0.0482, -0.0002, -0.0003, -0.0001,  0.0270,  0.3322
 -0.0000, -0.0000, -0.0016, -0.0000,  0.0006,  0.2607, -0.0518, -0.0002, -0.0002, -0.0001,  0.0463,  0.3964
 -0.0000, -0.0000, -0.0022, -0.0000,  0.0012,  0.2650, -0.0520, -0.0002, -0.0001, -0.0002,  0.0707,  0.4531
 -0.0000, -0.0000, -0.0027, -0.0000,  0.0021,  0.2697, -0.0488, -0.0002,  0.0000, -0.0004,  0.1000,  0.5022
 -0.0000, -0.0000, -0.0031, -0.0000,  0.0032,  0.2750, -0.0422, -0.0002,  0.0002, -0.0005,  0.1344,  0.5438
 -0.0000, -0.0000, -0.0035, -0.0000,  0.0048,  0.2806, -0.0322, -0.0002,  0.0004, -0.0007,  0.1737,  0.5779
 -0.0000, -0.0000, -0.0038, -0.0000,  0.0067,  0.2865, -0.0189, -0.0002,  0.0007, -0.0009,  0.2181,  0.6044
  0.0000, -0.0000, -0.0039, -0.0000,  0.0091,  0.2926, -0.0046, -0.0002,  0.0010, -0.0011,  0.2627,  0.6211
  0.0000, -0.0000, -0.0039, -0.0000,  0.0120,  0.2989,  0.0083, -0.0002,  0.0013, -0.0013,  0.3026,  0.6257
  0.0000, -0.0000, -0.0037, -0.0001,  0.0152,  0.3051,  0.0196, -0.0002,  0.0015, -0.0014,  0.3378,  0.6182
  0.0000, -0.0000, -0.0035, -0.0001,  0.0187,  0.3112,  0.0293, -0.0001,  0.0017, -0.0015,  0.3683,  0.5987
  0.0001, -0.0000, -0.0031, -0.0001,  0.0225,  0.3170,  0.0376, -0.0001,  0.0019, -0.0017,  0.3941,  0.5671
  0.0001, -0.0000, -0.0027, -0.0001,  0.0266,  0.3225,  0.0444, -0.0001,  0.0020, -0.0018,  0.4152,  0.5233
  0.0001, -0.0000, -0.0023, -0.0001,  0.0308,  0.3275,  0.0497, -0.0001,  0.0021, -0.0018,  0.4316,  0.4676
  0.0001, -0.0000, -0.0017, -0.0001,  0.0352,  0.3318,  0.0534, -0.0001,  0.0022, -0.0019,  0.4433,  0.3997
  0.0001, -0.0000, -0.0012, -0.0002,  0.0397,  0.3354,  0.0557, -0.0001,  0.0022, -0.0019,  0.4503,  0.3198
  0.0002, -0.0000, -0.0006, -0.0002,  0.0442,  0.3382,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527,  0.2277
  0.0002, -0.0000, -0.0001, -0.0002,  0.0487,  0.3400,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527,  0.1297
  0.0002, -0.0000,  0.0005, -0.0002,  0.0532,  0.3408,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527,  0.0316
  0.0002, -0.0000,  0.0011, -0.0002,  0.0578,  0.3406,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.0665
  0.0003, -0.0000,  0.0016, -0.0003,  0.0623,  0.3394,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.1645
  0.0003, -0.0000,  0.0022, -0.0003,  0.0668,  0.3373,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.2626
  0.0003, -0.0000,  0.0028, -0.0003,  0.0713,  0.3342,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.3607
  0.0003, -0.0000,  0.0033, -0.0003,  0.0759,  0.3301,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.4587
  0.0004, -0.0000,  0.0039, -0.0003,  0.0804,  0.3250,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.5568
  0.0004, -0.0000,  0.0044, -0.0004,  0.0849,  0.3190,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.6549
  0.0004, -0.0000,  0.0050, -0.0004,  0.0894,  0.3119,  0.0565, -0.0001,  0.0022, -0.0019,  0.4527, -0.7529
  0.0004, -0.0000,  0.0056, -0.0004,  0.0940,  0.3040,  0.0561, -0.0001,  0.0022, -0.0019,  0.4525, -0.8326
  0.0004, -0.0000,  0.0061, -0.0004,  0.0985,  0.2954,  0.0550, -0.0001,  0.0022, -0.0020,  0.4519, -0.8754
  0.0005, -0.0000,  0.0067, -0.0004,  0.1030,  0.2866,  0.0531, -0.0001,  0.0021, -0.0020,  0.4509, -0.8813
  0.0005, -0.0000,  0.0072, -0.0005,  0.1075,  0.2779,  0.0505, -0.0001,  0.0020, -0.0020,  0.4495, -0.8503
  0.0005, -0.0000,  0.0077, -0.0005,  0.1120,  0.2697,  0.0472, -0.0000,  0.0019, -0.0021,  0.4477, -0.7825
  0.0005, -0.0000,  0.0081, -0.0005,  0.1165,  0.2624,  0.0431, -0.0000,  0.0017, -0.0022,  0.4455, -0.6779
  0.0005, -0.0000,  0.0085, -0.0005,  0.1209,  0.2563,  0.0383, -0.0000,  0.0015, -0.0023,  0.4429, -0.5363
  0.0005, -0.0000,  0.0089, -0.0005,  0.1253,  0.2518,  0.0328,  0.0000,  0.0013, -0.0024,  0.4400, -0.3580
  0.0006, -0.0000,  0.0092, -0.0006,  0.1297,  0.2492,  0.0265,  0.0000,  0.0010, -0.0025,  0.4366, -0.1427
  0.0006, -0.0000,  0.0094, -0.0006,  0.1341,  0.2490,  0.0195,  0.0001,  0.0008, -0.0027,  0.4328,  0.1094
  0.0006, -0.0000,  0.0096, -0.0006,  0.1384,  0.2514,  0.0124,  0.0001,  0.0005, -0.0028,  0.4290,  0.3615
  0.0006, -0.0000,  0.0097, -0.0006,  0.1426,  0.2561,  0.0061,  0.0001,  0.0002, -0.0029,  0.4257,  0.5767
  0.0006, -0.0000,  0.0097, -0.0007,  0.1469,  0.2628,  0.0006,  0.0001,  0.0000, -0.0030,  0.4227,  0.7551
  0.0006, -0.0000,  0.0097, -0.0007,  0.1511,  0.2711, -0.0042,  0.0002, -0.0002, -0.0031,  0.4201,  0.8966
  0.0006, -0.0000,  0.0096, -0.0007,  0.1553,  0.2806, -0.0083,  0.0002, -0.0003, -0.0032,  0.4179,  1.0013
  0.0006, -0.0000,  0.0095, -0.0008,  0.1594,  0.2910, -0.0116,  0.0002, -0.0005, -0.0033,  0.4161,  1.0691
  0.0006, -0.0000,  0.0094, -0.0008,  0.1636,  0.3019, -0.0142,  0.0002, -0.0006, -0.0033,  0.4147,  1.1000
  0.0006, -0.0000,  0.0092, -0.0008,  0.1677,  0.3129, -0.0161,  0.0002, -0.0007, -0.0034,  0.4137,  1.0941
  0.0006, -0.0000,  0.0091, -0.0009,  0.1719,  0.3236, -0.0172,  0.0002, -0.0007, -0.0034,  0.4131,  1.0513
  0.0005, -0.0000,  0.0089, -0.0009,  0.1760,  0.3338, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.9717
  0.0005, -0.0000,  0.0087, -0.0009,  0.1801,  0.3430, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.8736
  0.0005, -0.0000,  0.0086, -0.0010,  0.1843,  0.3513, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.7756
  0.0005, -0.0000,  0.0084, -0.0010,  0.1884,  0.3585, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.6775
  0.0005, -0.0000,  0.0082, -0.0010,  0.1925,  0.3648, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.5794
  0.0005, -0.0000,  0.0080, -0.0011,  0.1967,  0.3701, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.4814
  0.0005, -0.0000,  0.0079, -0.0011,  0.2008,  0.3744, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.3833
  0.0005, -0.0000,  0.0077, -0.0011,  0.2049,  0.3778, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.2852
  0.0005, -0.0000,  0.0075, -0.0012,  0.2090,  0.3801, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.1872
  0.0005, -0.0000,  0.0073, -0.0012,  0.2132,  0.3815, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129,  0.0891
  0.0005, -0.0000,  0.0072, -0.0012,  0.2173,  0.3819, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.0090
  0.0005, -0.0000,  0.0070, -0.0013,  0.2214,  0.3813, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.1070
  0.0005, -0.0000,  0.0068, -0.0013,  0.2256,  0.3798, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.2051
  0.0005, -0.0000,  0.0066, -0.0013,  0.2297,  0.3772, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.3032
  0.0004,  0.0000,  0.0065, -0.0014,  0.2338,  0.3737, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.4012
  0.0004,  0.0000,  0.0063, -0.0014,  0.2379,  0.3692, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.4993
  0.0004,  0.0000,  0.0061, -0.0014,  0.2421,  0.3637, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.5974
  0.0004,  0.0000,  0.0059, -0.0015,  0.2462,  0.3573, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.6954
  0.0004,  0.0000,  0.0057, -0.0015,  0.2503,  0.3498, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.7935
  0.0004,  0.0000,  0.0056, -0.0015,  0.2545,  0.3414, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.8916
  0.0004,  0.0000,  0.0054, -0.0016,  0.2586,  0.3320, -0.0175,  0.0002, -0.0007, -0.0034,  0.4129, -0.9896
  0.0004,  0.0000,  0.0052, -0.0016,  0.2627,  0.3217, -0.0175,  0.0002, -0.0007, -0.0034,  0.4127, -1.0680
  0.0004,  0.0000,  0.0050, -0.0017,  0.2668,  0.3108, -0.0173,  0.0002, -0.0007, -0.0034,  0.4120, -1.1071
  0.0004,  0.0000,  0.0049, -0.0017,  0.2710,  0.2997, -0.0171,  0.0002, -0.0007, -0.0034,  0.4108, -1.1069
  0.0004,  0.0000,  0.0047, -0.0017,  0.2751,  0.2888, -0.0168,  0.0002, -0.0007, -0.0034,  0.4091, -1.0673
  0.0004,  0.0000,  0.0045, -0.0018,  0.2791,  0.2784, -0.0164,  0.0002, -0.0006, -0.0034,  0.4069, -0.9885
  0.0004,  0.0000,  0.0044, -0.0018,  0.2832,  0.2691, -0.0159,  0.0001, -0.0006, -0.0033,  0.4042, -0.8703
  0.0004,  0.0000,  0.0042, -0.0018,  0.2872,  0.2612, -0.0153,  0.0001, -0.0006, -0.0033,  0.4011, -0.7127
  0.0004,  0.0000,  0.0041, -0.0019,  0.2912,  0.2550, -0.0146,  0.0001, -0.0005, -0.0033,  0.3975, -0.5159
  0.0003,  0.0000,  0.0039, -0.0019,  0.2952,  0.2510, -0.0138,  0.0001, -0.0005, -0.0033,  0.3933, -0.2797
  0.0003,  0.0000,  0.0038, -0.0019,  0.2991,  0.2495, -0.0129,  0.0000, -0.0004, -0.0033,  0.3887, -0.0043
  0.0003,  0.0000,  0.0037, -0.0020,  0.3029,  0.2509, -0.0120, -0.0000, -0.0003, -0.0032,  0.3841,  0.2712
  0.0003,  0.0000,  0.0036, -0.0020,  0.3068,  0.2548, -0.0112, -0.0001, -0.0003, -0.0032,  0.3800,  0.5074
  0.0003,  0.0000,  0.0035, -0.0020,  0.3105,  0.2609, -0.0105, -0.0001, -0.0002, -0.0032,  0.3764,  0.7042
  0.0003,  0.0000,  0.0033, -0.0020,  0.3143,  0.2688, -0.0099, -0.0001, -0.0002, -0.0032,  0.3733,  0.8618
  0.0003,  0.0000,  0.0033, -0.0021,  0.3180,  0.2780, -0.0094, -0.0001, -0.0002, -0.0032,  0.3706,  0.9800
  0.0003,  0.0000,  0.0032, -0.0021,  0.3217,  0.2883, -0.0090, -0.0001, -0.0001, -0.0032,  0.3684,  1.0588
  0.0003,  0.0000,  0.0031, -0.0021,  0.3254,  0.2991, -0.0087, -0.0002, -0.0001, -0.0032,  0.3667,  1.0984
  0.0003,  0.0000,  0.0030, -0.0022,  0.3290,  0.3101, -0.0084, -0.0002, -0.0001, -0.0032,  0.3655,  1.0986
  0.0003,  0.0000,  0.0029, -0.0022,  0.3327,  0.3209, -0.0083, -0.0002, -0.0001, -0.0032,  0.3648,  1.0596
  0.0003,  0.0000,  0.0028, -0.0022,  0.3363,  0.3311, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.9812
  0.0003,  0.0000,  0.0027, -0.0023,  0.3400,  0.3405, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.8831
  0.0003,  0.0000,  0.0027, -0.0023,  0.3436,  0.3488, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.7850
  0.0003,  0.0000,  0.0026, -0.0023,  0.3473,  0.3562, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.6870
  0.0003,  0.0000,  0.0025, -0.0024,  0.3509,  0.3625, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.5889
  0.0003,  0.0000,  0.0024, -0.0024,  0.3546,  0.3679, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.4908
  0.0003,  0.0000,  0.0023, -0.0024,  0.3582,  0.3724, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.3928
  0.0003,  0.0000,  0.0022, -0.0025,  0.3619,  0.3758, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.2947
  0.0003,  0.0000,  0.0022, -0.0025,  0.3655,  0.3783, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.1966
  0.0003,  0.0000,  0.0021, -0.0025,  0.3692,  0.3797, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.0986
  0.0003,  0.0000,  0.0020, -0.0026,  0.3728,  0.3802, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645,  0.0005
  0.0003, -0.0000,  0.0019, -0.0026,  0.3764,  0.3797, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.0976
  0.0003, -0.0000,  0.0018, -0.0026,  0.3801,  0.3783, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.1956
  0.0003, -0.0000,  0.0017, -0.0026,  0.3837,  0.3758, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.2937
  0.0003, -0.0000,  0.0017, -0.0027,  0.3874,  0.3724, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.3918
  0.0003, -0.0000,  0.0016, -0.0027,  0.3910,  0.3680, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.4898
  0.0003, -0.0000,  0.0015, -0.0027,  0.3947,  0.3626, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.5879
  0.0003, -0.0000,  0.0014, -0.0028,  0.3983,  0.3562, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.6860
  0.0003, -0.0000,  0.0013, -0.0028,  0.4020,  0.3489, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.7840
  0.0003, -0.0000,  0.0012, -0.0028,  0.4056,  0.3406, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.8821
  0.0003, -0.0000,  0.0012, -0.0029,  0.4093,  0.3312, -0.0083, -0.0002, -0.0001, -0.0032,  0.3645, -0.9802
  0.0003, -0.0000,  0.0011, -0.0029,  0.4129,  0.3210, -0.0083, -0.0002, -0.0001, -0.0031,  0.3653, -1.0586
  0.0003, -0.0000,  0.0010, -0.0029,  0.4166,  0.3102, -0.0083, -0.0002, -0.0001, -0.0031,  0.3675, -1.0978
  0.0003, -0.0000,  0.0009, -0.0030,  0.4203,  0.2992, -0.0083, -0.0002, -0.0001, -0.0031,  0.3713, -1.0977
  0.0003, -0.0000,  0.0008, -0.0030,  0.4240,  0.2884, -0.0084, -0.0002, -0.0001, -0.0031,  0.3765, -1.0583
  0.0003, -0.0000,  0.0008, -0.0030,  0.4278,  0.2782, -0.0084, -0.0002, -0.0001, -0.0030,  0.3832, -0.9796
  0.0003, -0.0000,  0.0007, -0.0031,  0.4317,  0.2689, -0.0085, -0.0002, -0.0001, -0.0029,  0.3914, -0.8617
  0.0003, -0.0000,  0.0006, -0.0031,  0.4356,  0.2611, -0.0086, -0.0002, -0.0001, -0.0029,  0.4011, -0.7045
  0.0003, -0.0000,  0.0005, -0.0031,  0.4397,  0.2550, -0.0087, -0.0001, -0.0001, -0.0028,  0.4123, -0.5080
  0.0003, -0.0000,  0.0004, -0.0031,  0.4439,  0.2510, -0.0088, -0.0001, -0.0001, -0.0027,  0.4250, -0.2722
  0.0003, -0.0000,  0.0003, -0.0032,  0.4482,  0.2496, -0.0089, -0.0001, -0.0000, -0.0026,  0.4392,  0.0028
  0.0003, -0.0000,  0.0002, -0.0032,  0.4527,  0.2511, -0.0091, -0.0001, -0.0000, -0.0025,  0.4534,  0.2778
  0.0003, -0.0000,  0.0001, -0.0032,  0.4573,  0.2551, -0.0092, -0.0001, -0.0000, -0.0024,  0.4661,  0.5136
  0.0003, -0.0000,  0.0000, -0.0032,  0.4620,  0.2612, -0.0093, -0.0001, -0.0000, -0.0023,  0.4773,  0.7101
  0.0003, -0.0000, -0.0000, -0.0033,  0.4668,  0.2691, -0.0094, -0.0001, -0.0000, -0.0022,  0.4870,  0.8673
