  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2500,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000
  0.0003, -0.0000, -0.0001, -0.0033,  0.4717,  0.2784, -0.0094, -0.0001, -0.0000, -0.0021,  0.4953,  0.9852
  0.0003, -0.0000, -0.0002, -0.0033,  0.4767,  0.2887, -0.0095, -0.0001, -0.0000, -0.0021,  0.5020,  1.0639
  0.0003, -0.0000, -0.0003, -0.0033,  0.4818,  0.2996, -0.0096, -0.0001, -0.0000, -0.0020,  0.5072,  1.1033
  0.0003, -0.0000, -0.0004, -0.0033,  0.4868,  0.3107, -0.0096, -0.0001,  0.0000, -0.0020,  0.5109,  1.1034
  0.0003, -0.0000, -0.0005, -0.0034,  0.4920,  0.3215, -0.0096, -0.0001,  0.0000, -0.0020,  0.5132,  1.0642
  0.0003, -0.0000, -0.0006, -0.0034,  0.4971,  0.3318, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.9858
  0.0003, -0.0000, -0.0007, -0.0034,  0.5022,  0.3412, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.8878
  0.0003, -0.0000, -0.0008, -0.0034,  0.5074,  0.3496, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.7897
  0.0003, -0.0000, -0.0009, -0.0034,  0.5125,  0.3570, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.6916
  0.0003, -0.0000, -0.0010, -0.0035,  0.5177,  0.3634, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.5936
  0.0003, -0.0000, -0.0011, -0.0035,  0.5228,  0.3688, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.4955
  0.0003, -0.0000, -0.0012, -0.0035,  0.5279,  0.3733, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.3974
  0.0003, -0.0000, -0.0013, -0.0035,  0.5331,  0.3768, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.2994
  0.0003, -0.0000, -0.0014, -0.0035,  0.5382,  0.3793, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.2013
  0.0003, -0.0000, -0.0015, -0.0036,  0.5434,  0.3808, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.1032
  0.0003, -0.0000, -0.0016, -0.0036,  0.5485,  0.3814, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139,  0.0052
  0.0003, -0.0001, -0.0017, -0.0036,  0.5536,  0.3809, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.0929
  0.0003, -0.0001, -0.0018, -0.0036,  0.5588,  0.3795, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.1910
  0.0003, -0.0001, -0.0019, -0.0036,  0.5639,  0.3771, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.2890
  0.0003, -0.0001, -0.0020, -0.0037,  0.5691,  0.3737, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.3871
  0.0003, -0.0001, -0.0021, -0.0037,  0.5742,  0.3694, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.4852
  0.0003, -0.0001, -0.0022, -0.0037,  0.5793,  0.3640, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.5832
  0.0003, -0.0001, -0.0023, -0.0037,  0.5845,  0.3577, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.6813
  0.0003, -0.0001, -0.0024, -0.0037,  0.5896,  0.3504, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.7794
  0.0003, -0.0001, -0.0024, -0.0038,  0.5947,  0.3421, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.8774
  0.0003, -0.0001, -0.0025, -0.0038,  0.5999,  0.3328, -0.0096, -0.0001,  0.0000, -0.0020,  0.5139, -0.9755
  0.0003, -0.0001, -0.0026, -0.0038,  0.6050,  0.3227, -0.0094, -0.0001, -0.0000, -0.0020,  0.5124, -1.0541
  0.0003, -0.0001, -0.0027, -0.0038,  0.6101,  0.3119, -0.0087, -0.0001, -0.0001, -0.0018,  0.5076, -1.0939
  0.0003, -0.0001, -0.0028, -0.0038,  0.6152,  0.3009, -0.0076, -0.0000, -0.0002, -0.0016,  0.4998, -1.0947
  0.0003, -0.0001, -0.0029, -0.0039,  0.6201,  0.2901, -0.0061, -0.0000, -0.0003, -0.0014,  0.4888, -1.0566
  0.0003, -0.0001, -0.0029, -0.0039,  0.6249,  0.2799, -0.0041, -0.0000, -0.0004, -0.0010,  0.4746, -0.9796
  0.0003, -0.0001, -0.0030, -0.0039,  0.6296,  0.2707, -0.0016,  0.0000, -0.0006, -0.0006,  0.4574, -0.8637
  0.0003, -0.0001, -0.0030, -0.0039,  0.6341,  0.2628,  0.0013,  0.0001, -0.0009, -0.0001,  0.4369, -0.7090
  0.0003, -0.0001, -0.0029, -0.0039,  0.6383,  0.2566,  0.0046,  0.0001, -0.0011,  0.0005,  0.4133, -0.5153
  0.0003, -0.0001, -0.0029, -0.0039,  0.6423,  0.2526,  0.0084,  0.0001, -0.0014,  0.0012,  0.3866, -0.2827
  0.0002, -0.0001, -0.0028, -0.0038,  0.6460,  0.2511,  0.0126,  0.0002, -0.0018,  0.0020,  0.3568, -0.0112
  0.0002, -0.0001, -0.0026, -0.0038,  0.6495,  0.2524,  0.0168,  0.0002, -0.0021,  0.0027,  0.3269,  0.2603
  0.0002, -0.0001, -0.0024, -0.0038,  0.6526,  0.2562,  0.0206,  0.0003, -0.0024,  0.0034,  0.3002,  0.4928
  0.0002, -0.0000, -0.0022, -0.0038,  0.6555,  0.2621,  0.0239,  0.0003, -0.0027,  0.0040,  0.2766,  0.6865
  0.0001, -0.0000, -0.0020, -0.0037,  0.6581,  0.2698,  0.0268,  0.0003, -0.0029,  0.0045,  0.2562,  0.8413
  0.0001, -0.0000, -0.0017, -0.0037,  0.6606,  0.2788,  0.0293,  0.0004, -0.0031,  0.0049,  0.2389,  0.9572
  0.0001, -0.0000, -0.0014, -0.0036,  0.6629,  0.2888,  0.0313,  0.0004, -0.0033,  0.0053,  0.2247,  1.0342
  0.0000, -0.0000, -0.0010, -0.0036,  0.6651,  0.2993,  0.0328,  0.0004, -0.0034,  0.0056,  0.2137,  1.0723
  0.0000, -0.0000, -0.0007, -0.0035,  0.6672,  0.3101,  0.0339,  0.0004, -0.0035,  0.0058,  0.2059,  1.0715
 -0.0000, -0.0000, -0.0004, -0.0034,  0.6692,  0.3206,  0.0346,  0.0004, -0.0036,  0.0059,  0.2012,  1.0318
 -0.0001, -0.0000, -0.0000, -0.0034,  0.6712,  0.3306,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.9531
 -0.0001, -0.0000,  0.0003, -0.0033,  0.6732,  0.3396,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.8551
 -0.0001, -0.0000,  0.0007, -0.0033,  0.6752,  0.3477,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.7570
 -0.0002, -0.0000,  0.0010, -0.0032,  0.6772,  0.3548,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.6589
 -0.0002, -0.0000,  0.0014, -0.0031,  0.6792,  0.3609,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.5609
 -0.0002,  0.0000,  0.0017, -0.0031,  0.6812,  0.3660,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.4628
 -0.0003,  0.0000,  0.0021, -0.0030,  0.6832,  0.3701,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.3647
 -0.0003,  0.0000,  0.0024, -0.0030,  0.6852,  0.3733,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.2667
 -0.0003,  0.0000,  0.0028, -0.0029,  0.6872,  0.3755,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.1686
 -0.0004,  0.0000,  0.0031, -0.0029,  0.6892,  0.3767,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996,  0.0705
 -0.0004,  0.0000,  0.0035, -0.0028,  0.6912,  0.3769,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.0275
 -0.0005,  0.0000,  0.0038, -0.0027,  0.6932,  0.3761,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.1256
 -0.0005,  0.0000,  0.0042, -0.0027,  0.6952,  0.3744,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.2236
 -0.0005,  0.0000,  0.0045, -0.0026,  0.6972,  0.3716,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.3217
 -0.0006,  0.0000,  0.0049, -0.0026,  0.6992,  0.3679,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.4198
 -0.0006,  0.0000,  0.0052, -0.0025,  0.7012,  0.3632,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.5178
 -0.0006,  0.0000,  0.0056, -0.0024,  0.7032,  0.3576,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.6159
 -0.0007,  0.0001,  0.0059, -0.0024,  0.7052,  0.3509,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.7140
 -0.0007,  0.0001,  0.0062, -0.0023,  0.7072,  0.3433,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.8120
 -0.0007,  0.0001,  0.0066, -0.0023,  0.7092,  0.3347,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -0.9101
 -0.0008,  0.0001,  0.0069, -0.0022,  0.7112,  0.3251,  0.0348,  0.0004, -0.0036,  0.0059,  0.1996, -1.0082
 -0.0008,  0.0001,  0.0073, -0.0021,  0.7132,  0.3146,  0.0345,  0.0004, -0.0035,  0.0059,  0.2020, -1.0861
 -0.0008,  0.0001,  0.0076, -0.0021,  0.7152,  0.3035,  0.0333,  0.0004, -0.0035,  0.0059,  0.2091, -1.1236
 -0.0009,  0.0001,  0.0080, -0.0020,  0.7174,  0.2923,  0.0314,  0.0004, -0.0033,  0.0059,  0.2210, -1.1208
 -0.0009,  0.0001,  0.0083, -0.0020,  0.7197,  0.2812,  0.0288,  0.0003, -0.0031,  0.0058,  0.2376, -1.0777
 -0.0009,  0.0001,  0.0085, -0.0019,  0.7221,  0.2708,  0.0254,  0.0003, -0.0028,  0.0057,  0.2590, -0.9941
 -0.0010,  0.0001,  0.0088, -0.0019,  0.7248,  0.2615,  0.0213,  0.0002, -0.0024,  0.0056,  0.2851, -0.8703
 -0.0010,  0.0001,  0.0090, -0.0018,  0.7278,  0.2536,  0.0164,  0.0002, -0.0020,  0.0055,  0.3160, -0.7061
 -0.0010,  0.0001,  0.0091, -0.0017,  0.7312,  0.2475,  0.0107,  0.0001, -0.0015,  0.0053,  0.3517, -0.5015
 -0.0010,  0.0001,  0.0092, -0.0017,  0.7349,  0.2437,  0.0043,  0.0000, -0.0010,  0.0052,  0.3921, -0.2566
 -0.0010,  0.0001,  0.0092, -0.0016,  0.7390,  0.2425, -0.0028, -0.0000, -0.0004,  0.0050,  0.4372,  0.0287
 -0.0010,  0.0001,  0.0091, -0.0016,  0.7436,  0.2442, -0.0100, -0.0001,  0.0002,  0.0048,  0.4824,  0.3140
 -0.0010,  0.0001,  0.0090, -0.0015,  0.7487,  0.2486, -0.0164, -0.0002,  0.0007,  0.0046,  0.5228,  0.5589
 -0.0010,  0.0001,  0.0088, -0.0015,  0.7541,  0.2553, -0.0220, -0.0003,  0.0012,  0.0045,  0.5585,  0.7635
 -0.0010,  0.0001,  0.0085, -0.0015,  0.7598,  0.2638, -0.0269, -0.0003,  0.0016,  0.0044,  0.5893,  0.9277
 -0.0010,  0.0001,  0.0082, -0.0014,  0.7659,  0.2737, -0.0311, -0.0004,  0.0020,  0.0043,  0.6155,  1.0516
 -0.0010,  0.0001,  0.0079, -0.0014,  0.7721,  0.2847, -0.0344, -0.0004,  0.0023,  0.0042,  0.6369,  1.1351
 -0.0009,  0.0001,  0.0076, -0.0013,  0.7786,  0.2963, -0.0371, -0.0005,  0.0025,  0.0041,  0.6535,  1.1783
 -0.0009,  0.0001,  0.0072, -0.0013,  0.7852,  0.3081, -0.0390, -0.0005,  0.0026,  0.0041,  0.6654,  1.1811
 -0.0009,  0.0001,  0.0068, -0.0012,  0.7919,  0.3198, -0.0401, -0.0005,  0.0027,  0.0040,  0.6725,  1.1436
 -0.0009,  0.0001,  0.0064, -0.0012,  0.7986,  0.3308, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  1.0657
 -0.0008,  0.0001,  0.0060, -0.0012,  0.8054,  0.3410, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.9676
 -0.0008,  0.0000,  0.0056, -0.0011,  0.8121,  0.3502, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.8696
 -0.0008,  0.0000,  0.0052, -0.0011,  0.8189,  0.3584, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.7715
 -0.0007,  0.0000,  0.0048, -0.0010,  0.8256,  0.3656, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.6734
 -0.0007,  0.0000,  0.0044, -0.0010,  0.8324,  0.3719, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.5754
 -0.0007,  0.0000,  0.0040, -0.0010,  0.8391,  0.3771, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.4773
 -0.0007,  0.0000,  0.0035, -0.0009,  0.8459,  0.3814, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.3792
 -0.0006,  0.0000,  0.0031, -0.0009,  0.8526,  0.3847, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.2812
 -0.0006,  0.0000,  0.0027, -0.0008,  0.8594,  0.3870, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.1831
 -0.0006,  0.0000,  0.0023, -0.0008,  0.8661,  0.3884, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749,  0.0850
 -0.0006, -0.0000,  0.0019, -0.0008,  0.8728,  0.3887, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.0130
 -0.0005, -0.0000,  0.0015, -0.0007,  0.8796,  0.3881, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.1111
 -0.0005, -0.0000,  0.0011, -0.0007,  0.8863,  0.3865, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.2092
 -0.0005, -0.0000,  0.0007, -0.0006,  0.8931,  0.3839, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.3072
 -0.0004, -0.0000,  0.0003, -0.0006,  0.8998,  0.3804, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.4053
 -0.0004, -0.0000, -0.0001, -0.0006,  0.9066,  0.3758, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.5034
 -0.0004, -0.0000, -0.0005, -0.0005,  0.9133,  0.3703, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.6014
 -0.0004, -0.0000, -0.0009, -0.0005,  0.9201,  0.3638, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.6995
 -0.0003, -0.0000, -0.0013, -0.0004,  0.9268,  0.3563, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.7976
 -0.0003, -0.0000, -0.0017, -0.0004,  0.9336,  0.3478, -0.0405, -0.0005,  0.0028,  0.0040,  0.6749, -0.8956
 -0.0003, -0.0001, -0.0021, -0.0004,  0.9403,  0.3384, -0.0398, -0.0005,  0.0028,  0.0040,  0.6715, -0.9805
 -0.0002, -0.0001, -0.0025, -0.0003,  0.9470,  0.3283, -0.0379, -0.0005,  0.0027,  0.0040,  0.6611, -1.0389
 -0.0002, -0.0001, -0.0029, -0.0003,  0.9535,  0.3178, -0.0348, -0.0004,  0.0027,  0.0038,  0.6438, -1.0709
 -0.0002, -0.0001, -0.0032, -0.0002,  0.9599,  0.3070, -0.0303, -0.0004,  0.0026,  0.0037,  0.6196, -1.0765
 -0.0002, -0.0001, -0.0035, -0.0002,  0.9659,  0.2963, -0.0246, -0.0003,  0.0025,  0.0035,  0.5885, -1.0557
 -0.0001, -0.0001, -0.0037, -0.0002,  0.9716,  0.2860, -0.0176, -0.0002,  0.0023,  0.0033,  0.5505, -1.0085
 -0.0001, -0.0001, -0.0038, -0.0001,  0.9769,  0.2762, -0.0094, -0.0000,  0.0022,  0.0030,  0.5056, -0.9348
 -0.0001, -0.0001, -0.0039, -0.0001,  0.9817,  0.2674,  0.0001,  0.0001,  0.0020,  0.0027,  0.4537, -0.8347
 -0.0001, -0.0001, -0.0038, -0.0001,  0.9859,  0.2596,  0.0109,  0.0003,  0.0018,  0.0024,  0.3950, -0.7082
 -0.0001, -0.0001, -0.0036, -0.0001,  0.9896,  0.2533,  0.0230,  0.0005,  0.0016,  0.0020,  0.3293, -0.5553
 -0.0001, -0.0001, -0.0034, -0.0000,  0.9925,  0.2485,  0.0341,  0.0006,  0.0013,  0.0016,  0.2638, -0.4002
 -0.0000, -0.0001, -0.0030, -0.0000,  0.9949,  0.2452,  0.0423,  0.0008,  0.0011,  0.0012,  0.2056, -0.2672
 -0.0000, -0.0000, -0.0025, -0.0000,  0.9967,  0.2431,  0.0475,  0.0009,  0.0009,  0.0009,  0.1546, -0.1564
 -0.0000, -0.0000, -0.0020, -0.0000,  0.9980,  0.2420,  0.0497,  0.0009,  0.0008,  0.0007,  0.1108, -0.0676
 -0.0000, -0.0000, -0.0015, -0.0000,  0.9989,  0.2417,  0.0489,  0.0009,  0.0006,  0.0004,  0.0742, -0.0011
 -0.0000, -0.0000, -0.0011, -0.0000,  0.9995,  0.2419,  0.0451,  0.0008,  0.0004,  0.0003,  0.0449,  0.0434
 -0.0000, -0.0000, -0.0006, -0.0000,  0.9998,  0.2425,  0.0383,  0.0007,  0.0003,  0.0001,  0.0228,  0.0657
 -0.0000, -0.0000, -0.0003, -0.0000,  1.0000,  0.2432,  0.0286,  0.0005,  0.0002,  0.0000,  0.0080,  0.0660
 -0.0000, -0.0000, -0.0001,  0.0000,  1.0000,  0.2437,  0.0158,  0.0003,  0.0001,  0.0000,  0.0004,  0.0440
 -0.0000, -0.0000, -0.0000,  0.0000,  1.0000,  0.2440,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000
