  0.0038, -0.7874,  1.7537, -0.0038, -0.7874,  1.7537,  0.0038, -0.7874,  1.7537, -0.0038, -0.7874,  1.7537
  0.0039, -0.7861,  1.7506, -0.0037, -0.7861,  1.7505,  0.0038, -0.7861,  1.7505, -0.0039, -0.7862,  1.7505
  0.0040, -0.7822,  1.7412, -0.0035, -0.7824,  1.7410,  0.0035, -0.7821,  1.7410, -0.0040, -0.7824,  1.7412
  0.0040, -0.7759,  1.7262, -0.0036, -0.7764,  1.7261,  0.0030, -0.7757,  1.7258, -0.0046, -0.7766,  1.7265
  0.0036, -0.7674,  1.7059, -0.0040, -0.7684,  1.7060,  0.0020, -0.7671,  1.7052, -0.0057, -0.7687,  1.7067
  0.0027, -0.7565,  1.6802, -0.0051, -0.7583,  1.6813,  0.0003, -0.7561,  1.6793, -0.0075, -0.7587,  1.6822
  0.0008, -0.7435,  1.6496, -0.0069, -0.7464,  1.6522, -0.0022, -0.7430,  1.6483, -0.0100, -0.7469,  1.6535
 -0.0019, -0.7284,  1.6143, -0.0095, -0.7327,  1.6193, -0.0057, -0.7277,  1.6127, -0.0133, -0.7334,  1.6209
 -0.0058, -0.7114,  1.5746, -0.0133, -0.7175,  1.5831, -0.0102, -0.7105,  1.5726, -0.0176, -0.7182,  1.5849
 -0.0110, -0.6924,  1.5306, -0.0183, -0.7008,  1.5438, -0.0157, -0.6914,  1.5283, -0.0230, -0.7017,  1.5458
 -0.0173, -0.6717,  1.4826, -0.0246, -0.6829,  1.5021, -0.0223, -0.6706,  1.4801, -0.0296, -0.6838,  1.5042
 -0.0251, -0.6491,  1.4307, -0.0323, -0.6638,  1.4580, -0.0301, -0.6479,  1.4280, -0.0373, -0.6647,  1.4601
 -0.0340, -0.6250,  1.3756, -0.0411, -0.6439,  1.4124, -0.0389, -0.6238,  1.3728, -0.0461, -0.6448,  1.4144
 -0.0439, -0.5996,  1.3178, -0.0510, -0.6234,  1.3657, -0.0484, -0.5983,  1.3149, -0.0556, -0.6241,  1.3676
 -0.0544, -0.5733,  1.2581, -0.0616, -0.6025,  1.3188, -0.0586, -0.5720,  1.2553, -0.0659, -0.6032,  1.3204
 -0.0655, -0.5464,  1.1975, -0.0728, -0.5819,  1.2725, -0.0692, -0.5452,  1.1947, -0.0766, -0.5825,  1.2739
 -0.0770, -0.5195,  1.1369, -0.0845, -0.5619,  1.2279, -0.0801, -0.5183,  1.1343, -0.0877, -0.5624,  1.2289
 -0.0888, -0.4930,  1.0775, -0.0965, -0.5430,  1.1860, -0.0913, -0.4920,  1.0753, -0.0992, -0.5434,  1.1868
 -0.1008, -0.4676,  1.0208, -0.1089, -0.5259,  1.1482, -0.1027, -0.4668,  1.0190, -0.1109, -0.5262,  1.1488
 -0.1130, -0.4443,  0.9688, -0.1215, -0.5114,  1.1161, -0.1143, -0.4437,  0.9675, -0.1228, -0.5115,  1.1165
 -0.1253, -0.4240,  0.9234, -0.1343, -0.5000,  1.0913, -0.1260, -0.4236,  0.9227, -0.1350, -0.5001,  1.0915
 -0.1244, -0.4816,  1.0504, -0.1337, -0.5495,  1.2021, -0.1246, -0.4816,  1.0503, -0.1338, -0.5496,  1.2022
 -0.1015, -0.6177,  1.3554, -0.1107, -0.6626,  1.4592, -0.1010, -0.6179,  1.3558, -0.1102, -0.6625,  1.4591
 -0.0611, -0.7530,  1.6695, -0.0699, -0.7754,  1.7256, -0.0598, -0.7533,  1.6702, -0.0686, -0.7752,  1.7252
 -0.0144, -0.8509,  1.9103, -0.0232, -0.8557,  1.9264, -0.0121, -0.8513,  1.9113, -0.0208, -0.8554,  1.9256
  0.0101, -0.8916,  2.0164,  0.0010, -0.8887,  2.0140,  0.0136, -0.8921,  2.0177,  0.0045, -0.8882,  2.0126
  0.0344, -0.8714,  1.9619,  0.0253, -0.8608,  1.9406,  0.0387, -0.8720,  1.9633,  0.0295, -0.8602,  1.9388
  0.0824, -0.8075,  1.7990,  0.0730, -0.7794,  1.7365,  0.0870, -0.8080,  1.8003,  0.0775, -0.7784,  1.7341
  0.1252, -0.7169,  1.5810,  0.1150, -0.6676,  1.4720,  0.1300, -0.7174,  1.5820,  0.1195, -0.6662,  1.4687
  0.1505, -0.6332,  1.3869,  0.1398, -0.5643,  1.2369,  0.1555, -0.6335,  1.3876,  0.1445, -0.5623,  1.2325
  0.1531, -0.6106,  1.3352,  0.1424, -0.5372,  1.1765,  0.1587, -0.6110,  1.3360,  0.1477, -0.5349,  1.1713
  0.1418, -0.6390,  1.3996,  0.1314, -0.5739,  1.2597,  0.1482, -0.6395,  1.4007,  0.1375, -0.5715,  1.2542
  0.1301, -0.6680,  1.4659,  0.1201, -0.6105,  1.3433,  0.1375, -0.6686,  1.4673,  0.1270, -0.6080,  1.3377
  0.1179, -0.6963,  1.5310,  0.1081, -0.6457,  1.4246,  0.1262, -0.6971,  1.5328,  0.1160, -0.6432,  1.4187
  0.1048, -0.7228,  1.5924,  0.0954, -0.6787,  1.5014,  0.1141, -0.7237,  1.5947,  0.1042, -0.6761,  1.4954
  0.0908, -0.7464,  1.6478,  0.0816, -0.7085,  1.5717,  0.1011, -0.7475,  1.6505,  0.0915, -0.7059,  1.5656
  0.0758, -0.7664,  1.6950,  0.0669, -0.7344,  1.6334,  0.0870, -0.7677,  1.6983,  0.0777, -0.7318,  1.6273
  0.0597, -0.7820,  1.7321,  0.0512, -0.7557,  1.6849,  0.0718, -0.7835,  1.7359,  0.0629, -0.7531,  1.6788
  0.0428, -0.7925,  1.7571,  0.0345, -0.7718,  1.7243,  0.0556, -0.7943,  1.7614,  0.0471, -0.7693,  1.7183
  0.0253, -0.7971,  1.7678,  0.0172, -0.7821,  1.7496,  0.0386, -0.7990,  1.7727,  0.0304, -0.7796,  1.7437
  0.0076, -0.7950,  1.7623, -0.0003, -0.7856,  1.7585,  0.0212, -0.7971,  1.7677,  0.0133, -0.7833,  1.7528
 -0.0096, -0.7856,  1.7390, -0.0174, -0.7818,  1.7492,  0.0040, -0.7879,  1.7449, -0.0038, -0.7796,  1.7439
 -0.0260, -0.7692,  1.6993, -0.0340, -0.7713,  1.7234, -0.0125, -0.7718,  1.7056, -0.0204, -0.7692,  1.7184
 -0.0414, -0.7465,  1.6450, -0.0495, -0.7545,  1.6828, -0.0282, -0.7492,  1.6517, -0.0361, -0.7526,  1.6782
 -0.0555, -0.7179,  1.5778, -0.0637, -0.7322,  1.6291, -0.0428, -0.7209,  1.5848, -0.0507, -0.7304,  1.6249
 -0.0682, -0.6842,  1.4992, -0.0766, -0.7048,  1.5641, -0.0561, -0.6874,  1.5067, -0.0641, -0.7032,  1.5603
 -0.0799, -0.6456,  1.4106, -0.0883, -0.6730,  1.4894, -0.0683, -0.6490,  1.4184, -0.0764, -0.6715,  1.4860
 -0.0904, -0.6027,  1.3132, -0.0989, -0.6374,  1.4069, -0.0795, -0.6063,  1.3214, -0.0876, -0.6360,  1.4039
 -0.1002, -0.5560,  1.2082, -0.1087, -0.5987,  1.3184, -0.0898, -0.5599,  1.2169, -0.0980, -0.5975,  1.3157
 -0.1092, -0.5062,  1.0971, -0.1178, -0.5580,  1.2261, -0.0995, -0.5104,  1.1066, -0.1077, -0.5570,  1.2238
 -0.1179, -0.4542,  0.9821, -0.1266, -0.5165,  1.1329, -0.1086, -0.4588,  0.9923, -0.1169, -0.5156,  1.1309
 -0.1233, -0.4341,  0.9378, -0.1322, -0.5024,  1.1012, -0.1143, -0.4388,  0.9483, -0.1229, -0.5016,  1.0995
 -0.1236, -0.4716,  1.0209, -0.1328, -0.5360,  1.1762, -0.1146, -0.4759,  1.0306, -0.1234, -0.5352,  1.1745
 -0.1195, -0.5452,  1.1849, -0.1290, -0.6002,  1.3213, -0.1102, -0.5490,  1.1934, -0.1193, -0.5993,  1.3194
 -0.1110, -0.6332,  1.3838, -0.1210, -0.6777,  1.4997, -0.1013, -0.6365,  1.3912, -0.1108, -0.6768,  1.4975
 -0.0981, -0.7222,  1.5894, -0.1085, -0.7563,  1.6856, -0.0876, -0.7249,  1.5961, -0.0975, -0.7551,  1.6829
 -0.0807, -0.8035,  1.7844, -0.0913, -0.8277,  1.8620, -0.0693, -0.8059,  1.7905, -0.0794, -0.8264,  1.8587
 -0.0589, -0.8720,  1.9571, -0.0697, -0.8867,  2.0160, -0.0464, -0.8741,  1.9629, -0.0567, -0.8852,  2.0121
 -0.0345, -0.9236,  2.0966, -0.0454, -0.9296,  2.1371, -0.0209, -0.9255,  2.1022, -0.0313, -0.9280,  2.1325
 -0.0117, -0.9561,  2.1915, -0.0226, -0.9554,  2.2159,  0.0028, -0.9578,  2.1968, -0.0079, -0.9537,  2.2108
  0.0027, -0.9680,  2.2285, -0.0084, -0.9639,  2.2430,  0.0173, -0.9695,  2.2336,  0.0065, -0.9622,  2.2377
  0.0170, -0.9596,  2.2029,  0.0063, -0.9528,  2.2067,  0.0309, -0.9611,  2.2075,  0.0203, -0.9510,  2.2015
  0.0399, -0.9337,  2.1261,  0.0298, -0.9215,  2.1122,  0.0526, -0.9350,  2.1301,  0.0423, -0.9197,  2.1070
  0.0646, -0.8906,  2.0075,  0.0548, -0.8711,  1.9727,  0.0757, -0.8918,  2.0107,  0.0657, -0.8692,  1.9676
  0.0866, -0.8320,  1.8565,  0.0771, -0.8038,  1.8000,  0.0963, -0.8329,  1.8590,  0.0865, -0.8017,  1.7949
  0.1043, -0.7612,  1.6836,  0.0949, -0.7235,  1.6052,  0.1128, -0.7620,  1.6855,  0.1031, -0.7213,  1.6000
  0.1174, -0.6839,  1.5017,  0.1081, -0.6355,  1.4001,  0.1249, -0.6845,  1.5032,  0.1153, -0.6331,  1.3945
  0.1258, -0.6080,  1.3279,  0.1166, -0.5485,  1.2023,  0.1325, -0.6085,  1.3291,  0.1231, -0.5458,  1.1963
  0.1298, -0.5457,  1.1876,  0.1209, -0.4759,  1.0400,  0.1360, -0.5461,  1.1887,  0.1269, -0.4730,  1.0334
  0.1294, -0.5139,  1.1167,  0.1206, -0.4392,  0.9584,  0.1353, -0.5143,  1.1177,  0.1263, -0.4361,  0.9517
  0.1238, -0.5289,  1.1503,  0.1152, -0.4594,  1.0031,  0.1296, -0.5294,  1.1514,  0.1207, -0.4566,  0.9969
  0.1151, -0.5706,  1.2440,  0.1065, -0.5112,  1.1181,  0.1208, -0.5711,  1.2451,  0.1120, -0.5088,  1.1127
  0.1059, -0.6114,  1.3363,  0.0974, -0.5605,  1.2286,  0.1116, -0.6120,  1.3376,  0.1029, -0.5584,  1.2238
  0.0961, -0.6500,  1.4246,  0.0877, -0.6067,  1.3330,  0.1018, -0.6506,  1.4260,  0.0932, -0.6048,  1.3288
  0.0856, -0.6854,  1.5065,  0.0772, -0.6488,  1.4294,  0.0913, -0.6861,  1.5080,  0.0827, -0.6471,  1.4255
  0.0740, -0.7168,  1.5800,  0.0657, -0.6864,  1.5165,  0.0797, -0.7175,  1.5816,  0.0713, -0.6849,  1.5130
  0.0615, -0.7435,  1.6432,  0.0533, -0.7189,  1.5926,  0.0672, -0.7442,  1.6449,  0.0589, -0.7175,  1.5894
  0.0479, -0.7648,  1.6944,  0.0398, -0.7459,  1.6567,  0.0535, -0.7655,  1.6962,  0.0453, -0.7446,  1.6538
  0.0333, -0.7801,  1.7316,  0.0254, -0.7667,  1.7068,  0.0388, -0.7808,  1.7335,  0.0308, -0.7656,  1.7041
  0.0182, -0.7888,  1.7531,  0.0103, -0.7807,  1.7410,  0.0235, -0.7896,  1.7551,  0.0157, -0.7797,  1.7385
  0.0027, -0.7902,  1.7568, -0.0050, -0.7873,  1.7572,  0.0078, -0.7909,  1.7587,  0.0001, -0.7864,  1.7550
 -0.0125, -0.7837,  1.7411, -0.0203, -0.7860,  1.7540, -0.0075, -0.7845,  1.7432, -0.0153, -0.7851,  1.7520
 -0.0270, -0.7698,  1.7077, -0.0350, -0.7773,  1.7329, -0.0223, -0.7706,  1.7098, -0.0302, -0.7765,  1.7311
 -0.0407, -0.7492,  1.6586, -0.0488, -0.7620,  1.6959, -0.0363, -0.7501,  1.6608, -0.0442, -0.7613,  1.6943
 -0.0532, -0.7226,  1.5958, -0.0614, -0.7408,  1.6451, -0.0491, -0.7235,  1.5980, -0.0571, -0.7402,  1.6436
 -0.0646, -0.6905,  1.5210, -0.0728, -0.7143,  1.5822, -0.0607, -0.6915,  1.5232, -0.0688, -0.7137,  1.5809
 -0.0748, -0.6535,  1.4357, -0.0831, -0.6831,  1.5092, -0.0713, -0.6545,  1.4379, -0.0794, -0.6826,  1.5080
 -0.0842, -0.6122,  1.3414, -0.0925, -0.6479,  1.4279, -0.0809, -0.6132,  1.3437, -0.0890, -0.6475,  1.4269
 -0.0927, -0.5671,  1.2396, -0.1010, -0.6097,  1.3404, -0.0897, -0.5681,  1.2420, -0.0978, -0.6092,  1.3394
 -0.1007, -0.5189,  1.1319, -0.1090, -0.5693,  1.2489, -0.0979, -0.5201,  1.1344, -0.1060, -0.5689,  1.2481
 -0.1083, -0.4688,  1.0206, -0.1167, -0.5281,  1.1564, -0.1057, -0.4700,  1.0233, -0.1138, -0.5277,  1.1557
 -0.1129, -0.4493,  0.9775, -0.1213, -0.5133,  1.1235, -0.1103, -0.4505,  0.9802, -0.1186, -0.5130,  1.1228
 -0.1124, -0.4849,  1.0565, -0.1210, -0.5448,  1.1939, -0.1099, -0.4860,  1.0590, -0.1184, -0.5445,  1.1933
 -0.1076, -0.5553,  1.2137, -0.1165, -0.6064,  1.3329, -0.1051, -0.5562,  1.2159, -0.1138, -0.6061,  1.3322
 -0.0985, -0.6404,  1.4066, -0.1077, -0.6814,  1.5053, -0.0958, -0.6412,  1.4085, -0.1049, -0.6811,  1.5046
 -0.0850, -0.7267,  1.6071, -0.0944, -0.7579,  1.6859, -0.0821, -0.7274,  1.6088, -0.0914, -0.7576,  1.6850
 -0.0668, -0.8060,  1.7982, -0.0764, -0.8278,  1.8575, -0.0638, -0.8066,  1.7998, -0.0732, -0.8274,  1.8566
 -0.0443, -0.8728,  1.9678, -0.0541, -0.8858,  2.0076, -0.0410, -0.8733,  1.9693, -0.0507, -0.8853,  2.0066
 -0.0190, -0.9232,  2.1050, -0.0293, -0.9282,  2.1256, -0.0155, -0.9237,  2.1064, -0.0257, -0.9278,  2.1243
  0.0045, -0.9548,  2.1982, -0.0059, -0.9538,  2.2019,  0.0082, -0.9552,  2.1995, -0.0023, -0.9534,  2.2006
  0.0198, -0.9664,  2.2345,  0.0088, -0.9621,  2.2276,  0.0234, -0.9667,  2.2357,  0.0124, -0.9617,  2.2262
  0.0339, -0.9581,  2.2083,  0.0230, -0.9507,  2.1911,  0.0373, -0.9584,  2.2093,  0.0263, -0.9502,  2.1898
  0.0552, -0.9324,  2.1309,  0.0445, -0.9191,  2.0974,  0.0582, -0.9327,  2.1318,  0.0474, -0.9187,  2.0962
  0.0776, -0.8898,  2.0118,  0.0671, -0.8688,  1.9597,  0.0801, -0.8900,  2.0125,  0.0696, -0.8683,  1.9585
  0.0974, -0.8317,  1.8607,  0.0871, -0.8018,  1.7892,  0.0996, -0.8319,  1.8613,  0.0892, -0.8014,  1.7881
  0.1132, -0.7615,  1.6882,  0.1030, -0.7223,  1.5970,  0.1150, -0.7617,  1.6887,  0.1048, -0.7218,  1.5959
  0.1248, -0.6849,  1.5072,  0.1149, -0.6353,  1.3947,  0.1264, -0.6851,  1.5076,  0.1164, -0.6348,  1.3936
  0.1323, -0.6098,  1.3346,  0.1227, -0.5494,  1.1998,  0.1337, -0.6099,  1.3349,  0.1240, -0.5488,  1.1987
  0.1361, -0.5483,  1.1957,  0.1267, -0.4778,  1.0400,  0.1373, -0.5484,  1.1960,  0.1279, -0.4773,  1.0388
  0.1360, -0.5169,  1.1256,  0.1268, -0.4416,  0.9597,  0.1371, -0.5170,  1.1258,  0.1279, -0.4411,  0.9585
  0.1315, -0.5317,  1.1588,  0.1225, -0.4613,  1.0032,  0.1325, -0.5318,  1.1591,  0.1234, -0.4608,  1.0023
  0.1244, -0.5730,  1.2517,  0.1154, -0.5120,  1.1161,  0.1253, -0.5731,  1.2519,  0.1162, -0.5117,  1.1153
  0.1169, -0.6134,  1.3435,  0.1079, -0.5605,  1.2248,  0.1178, -0.6136,  1.3437,  0.1087, -0.5602,  1.2241
  0.1089, -0.6518,  1.4314,  0.0999, -0.6060,  1.3277,  0.1097, -0.6519,  1.4317,  0.1006, -0.6058,  1.3272
  0.1000, -0.6871,  1.5131,  0.0910, -0.6477,  1.4229,  0.1007, -0.6872,  1.5134,  0.0917, -0.6475,  1.4225
  0.0899, -0.7183,  1.5865,  0.0810, -0.6849,  1.5090,  0.0906, -0.7184,  1.5867,  0.0816, -0.6847,  1.5087
  0.0785, -0.7449,  1.6497,  0.0697, -0.7172,  1.5847,  0.0790, -0.7450,  1.6499,  0.0702, -0.7171,  1.5845
  0.0655, -0.7660,  1.7008,  0.0569, -0.7441,  1.6485,  0.0659, -0.7661,  1.7010,  0.0573, -0.7441,  1.6483
  0.0511, -0.7812,  1.7379,  0.0427, -0.7649,  1.6985,  0.0513, -0.7813,  1.7381,  0.0430, -0.7649,  1.6985
  0.0351, -0.7898,  1.7591,  0.0269, -0.7791,  1.7331,  0.0353, -0.7898,  1.7592,  0.0271, -0.7791,  1.7331
  0.0180, -0.7908,  1.7620,  0.0100, -0.7860,  1.7501,  0.0180, -0.7909,  1.7621,  0.0100, -0.7861,  1.7502
  0.0002, -0.7838,  1.7451, -0.0075, -0.7849,  1.7477,  0.0001, -0.7838,  1.7452, -0.0076, -0.7850,  1.7478
 -0.0175, -0.7694,  1.7103, -0.0254, -0.7766,  1.7276, -0.0177, -0.7694,  1.7103, -0.0257, -0.7767,  1.7278
 -0.0350, -0.7480,  1.6592, -0.0431, -0.7618,  1.6918, -0.0354, -0.7480,  1.6591, -0.0435, -0.7619,  1.6920
 -0.0516, -0.7204,  1.5939, -0.0599, -0.7409,  1.6420, -0.0521, -0.7203,  1.5938, -0.0604, -0.7411,  1.6423
