  0.0038, -0.7874,  1.7537, -0.0038, -0.7874,  1.7537,  0.0038, -0.7874,  1.7537, -0.0038, -0.7874,  1.7537
 -0.0672, -0.6871,  1.5162, -0.0756, -0.7147,  1.5800, -0.0678, -0.6870,  1.5159, -0.0763, -0.7148,  1.5803
 -0.0818, -0.6486,  1.4272, -0.0904, -0.6837,  1.5076, -0.0825, -0.6484,  1.4269, -0.0911, -0.6839,  1.5079
 -0.0952, -0.6053,  1.3286, -0.1040, -0.6487,  1.4267, -0.0960, -0.6051,  1.3282, -0.1048, -0.6488,  1.4271
 -0.1078, -0.5578,  1.2215, -0.1168, -0.6104,  1.3393, -0.1087, -0.5576,  1.2209, -0.1177, -0.6105,  1.3396
 -0.1196, -0.5069,  1.1077, -0.1288, -0.5699,  1.2476, -0.1206, -0.5066,  1.1069, -0.1298, -0.5700,  1.2479
 -0.1309, -0.4532,  0.9885, -0.1403, -0.5284,  1.1545, -0.1319, -0.4527,  0.9875, -0.1414, -0.5285,  1.1548
 -0.1383, -0.4313,  0.9403, -0.1480, -0.5135,  1.1213, -0.1394, -0.4308,  0.9391, -0.1492, -0.5136,  1.1216
 -0.1398, -0.4676,  1.0209, -0.1497, -0.5453,  1.1926, -0.1410, -0.4671,  1.0196, -0.1510, -0.5455,  1.1929
 -0.1362, -0.5408,  1.1841, -0.1464, -0.6077,  1.3333, -0.1376, -0.5402,  1.1828, -0.1479, -0.6078,  1.3337
 -0.1278, -0.6287,  1.3831, -0.1383, -0.6837,  1.5078, -0.1294, -0.6281,  1.3819, -0.1400, -0.6838,  1.5082
 -0.1146, -0.7175,  1.5893, -0.1252, -0.7610,  1.6904, -0.1165, -0.7170,  1.5880, -0.1272, -0.7612,  1.6908
 -0.0964, -0.7988,  1.7851, -0.1071, -0.8316,  1.8639, -0.0987, -0.7983,  1.7839, -0.1095, -0.8319,  1.8644
 -0.0737, -0.8671,  1.9585, -0.0845, -0.8900,  2.0155, -0.0764, -0.8666,  1.9571, -0.0873, -0.8903,  2.0162
 -0.0484, -0.9184,  2.0984, -0.0592, -0.9328,  2.1346, -0.0516, -0.9179,  2.0970, -0.0625, -0.9331,  2.1355
 -0.0251, -0.9504,  2.1932, -0.0360, -0.9585,  2.2118, -0.0287, -0.9500,  2.1917, -0.0397, -0.9588,  2.2129
 -0.0113, -0.9619,  2.2294, -0.0223, -0.9668,  2.2381, -0.0153, -0.9614,  2.2279, -0.0263, -0.9672,  2.2394
  0.0032, -0.9536,  2.2032, -0.0074, -0.9553,  2.2014, -0.0009, -0.9531,  2.2017, -0.0114, -0.9558,  2.2028
  0.0285, -0.9282,  2.1266,  0.0184, -0.9234,  2.1064,  0.0246, -0.9277,  2.1252,  0.0145, -0.9240,  2.1079
  0.0566, -0.8859,  2.0082,  0.0467, -0.8723,  1.9664,  0.0528, -0.8855,  2.0071,  0.0431, -0.8729,  1.9680
  0.0821, -0.8279,  1.8572,  0.0723, -0.8042,  1.7930,  0.0786, -0.8276,  1.8563,  0.0689, -0.8049,  1.7948
  0.1025, -0.7575,  1.6838,  0.0928, -0.7232,  1.5975,  0.0992, -0.7572,  1.6830,  0.0897, -0.7240,  1.5995
  0.1175, -0.6802,  1.5008,  0.1080, -0.6345,  1.3917,  0.1144, -0.6799,  1.5002,  0.1050, -0.6356,  1.3940
  0.1270, -0.6038,  1.3253,  0.1177, -0.5469,  1.1931,  0.1240, -0.6036,  1.3248,  0.1148, -0.5482,  1.1959
  0.1311, -0.5408,  1.1830,  0.1221, -0.4740,  1.0304,  0.1282, -0.5406,  1.1826,  0.1193, -0.4754,  1.0336
  0.1298, -0.5081,  1.1098,  0.1210, -0.4374,  0.9494,  0.1268, -0.5079,  1.1095,  0.1182, -0.4390,  0.9529
  0.1218, -0.5222,  1.1416,  0.1134, -0.4585,  0.9960,  0.1187, -0.5220,  1.1412,  0.1104, -0.4600,  0.9994
  0.1098, -0.5631,  1.2337,  0.1015, -0.5112,  1.1132,  0.1064, -0.5629,  1.2331,  0.0983, -0.5126,  1.1163
  0.0971, -0.6031,  1.3245,  0.0891, -0.5614,  1.2255,  0.0936, -0.6028,  1.3237,  0.0857, -0.5627,  1.2285
  0.0839, -0.6409,  1.4111,  0.0760, -0.6080,  1.3310,  0.0801, -0.6405,  1.4101,  0.0723, -0.6092,  1.3338
  0.0699, -0.6755,  1.4912,  0.0621, -0.6506,  1.4284,  0.0658, -0.6750,  1.4901,  0.0582, -0.6517,  1.4311
  0.0551, -0.7061,  1.5630,  0.0474, -0.6885,  1.5162,  0.0508, -0.7056,  1.5617,  0.0432, -0.6895,  1.5187
  0.0396, -0.7321,  1.6246,  0.0320, -0.7212,  1.5929,  0.0352, -0.7315,  1.6232,  0.0276, -0.7222,  1.5953
  0.0237, -0.7528,  1.6744,  0.0160, -0.7482,  1.6571,  0.0191, -0.7522,  1.6727,  0.0115, -0.7491,  1.6593
  0.0075, -0.7679,  1.7106, -0.0000, -0.7690,  1.7071,  0.0030, -0.7672,  1.7089, -0.0045, -0.7698,  1.7091
 -0.0081, -0.7764,  1.7314, -0.0157, -0.7828,  1.7408, -0.0126, -0.7757,  1.7296, -0.0203, -0.7835,  1.7427
 -0.0229, -0.7780,  1.7350, -0.0308, -0.7893,  1.7567, -0.0273, -0.7772,  1.7331, -0.0353, -0.7900,  1.7585
 -0.0363, -0.7719,  1.7200, -0.0443, -0.7877,  1.7529, -0.0404, -0.7712,  1.7181, -0.0486, -0.7883,  1.7545
 -0.0479, -0.7589,  1.6880, -0.0561, -0.7788,  1.7311, -0.0517, -0.7581,  1.6861, -0.0600, -0.7793,  1.7325
 -0.0578, -0.7396,  1.6411, -0.0661, -0.7632,  1.6935, -0.0612, -0.7388,  1.6394, -0.0696, -0.7637,  1.6947
 -0.0661, -0.7145,  1.5811, -0.0745, -0.7419,  1.6423, -0.0690, -0.7138,  1.5795, -0.0775, -0.7423,  1.6433
 -0.0729, -0.6843,  1.5098, -0.0812, -0.7153,  1.5792, -0.0753, -0.6837,  1.5084, -0.0837, -0.7156,  1.5801
 -0.0784, -0.6496,  1.4288, -0.0867, -0.6842,  1.5063, -0.0804, -0.6491,  1.4276, -0.0887, -0.6845,  1.5070
 -0.0830, -0.6109,  1.3395, -0.0911, -0.6492,  1.4255, -0.0845, -0.6104,  1.3386, -0.0927, -0.6495,  1.4260
 -0.0870, -0.5688,  1.2437, -0.0950, -0.6114,  1.3388, -0.0880, -0.5685,  1.2430, -0.0960, -0.6116,  1.3392
 -0.0905, -0.5243,  1.1431, -0.0984, -0.5716,  1.2487, -0.0911, -0.5241,  1.1426, -0.0990, -0.5718,  1.2490
 -0.0939, -0.4784,  1.0402, -0.1016, -0.5314,  1.1581, -0.0941, -0.4783,  1.0401, -0.1018, -0.5314,  1.1582
 -0.0953, -0.4618,  1.0028, -0.1030, -0.5171,  1.1261, -0.0951, -0.4619,  1.0031, -0.1028, -0.5171,  1.1261
 -0.0932, -0.4969,  1.0804, -0.1011, -0.5478,  1.1952, -0.0926, -0.4972,  1.0810, -0.1004, -0.5478,  1.1951
 -0.0879, -0.5649,  1.2323, -0.0961, -0.6080,  1.3314, -0.0868, -0.5654,  1.2333, -0.0950, -0.6079,  1.3312
 -0.0793, -0.6470,  1.4185, -0.0880, -0.6815,  1.5008, -0.0776, -0.6475,  1.4197, -0.0862, -0.6813,  1.5003
 -0.0671, -0.7305,  1.6128, -0.0762, -0.7565,  1.6786, -0.0647, -0.7311,  1.6142, -0.0737, -0.7562,  1.6779
 -0.0512, -0.8073,  1.7984, -0.0608, -0.8251,  1.8481, -0.0478, -0.8080,  1.8001, -0.0573, -0.8247,  1.8471
 -0.0315, -0.8723,  1.9636, -0.0417, -0.8821,  1.9970, -0.0270, -0.8731,  1.9656, -0.0371, -0.8816,  1.9955
 -0.0094, -0.9215,  2.0976, -0.0201, -0.9240,  2.1146, -0.0035, -0.9223,  2.0998, -0.0142, -0.9233,  2.1126
  0.0121, -0.9528,  2.1894,  0.0006, -0.9492,  2.1915,  0.0193, -0.9536,  2.1919,  0.0078, -0.9484,  2.1889
  0.0274, -0.9647,  2.2263,  0.0154, -0.9572,  2.2180,  0.0357, -0.9656,  2.2291,  0.0235, -0.9563,  2.2149
  0.0413, -0.9571,  2.2023,  0.0292, -0.9460,  2.1840,  0.0502, -0.9580,  2.2052,  0.0379, -0.9448,  2.1805
  0.0596, -0.9320,  2.1277,  0.0477, -0.9154,  2.0952,  0.0687, -0.9329,  2.1305,  0.0565, -0.9140,  2.0913
  0.0779, -0.8903,  2.0126,  0.0663, -0.8669,  1.9642,  0.0870, -0.8912,  2.0150,  0.0750, -0.8653,  1.9599
  0.0939, -0.8339,  1.8669,  0.0826, -0.8031,  1.8022,  0.1027, -0.8347,  1.8691,  0.0911, -0.8012,  1.7975
  0.1066, -0.7665,  1.7015,  0.0956, -0.7277,  1.6203,  0.1152, -0.7672,  1.7034,  0.1038, -0.7254,  1.6150
  0.1162, -0.6936,  1.5295,  0.1055, -0.6461,  1.4303,  0.1247, -0.6943,  1.5312,  0.1136, -0.6434,  1.4243
  0.1229, -0.6232,  1.3675,  0.1125, -0.5665,  1.2495,  0.1313, -0.6238,  1.3690,  0.1204, -0.5633,  1.2424
  0.1270, -0.5668,  1.2398,  0.1168, -0.5015,  1.1041,  0.1354, -0.5673,  1.2412,  0.1248, -0.4978,  1.0959
  0.1287, -0.5396,  1.1786,  0.1186, -0.4694,  1.0331,  0.1374, -0.5401,  1.1799,  0.1268, -0.4653,  1.0239
  0.1278, -0.5560,  1.2150,  0.1175, -0.4881,  1.0748,  0.1370, -0.5566,  1.2164,  0.1263, -0.4839,  1.0655
  0.1255, -0.5973,  1.3075,  0.1150, -0.5351,  1.1798,  0.1354, -0.5980,  1.3091,  0.1245, -0.5310,  1.1707
  0.1231, -0.6380,  1.3994,  0.1124, -0.5804,  1.2821,  0.1338, -0.6387,  1.4012,  0.1226, -0.5764,  1.2731
  0.1202, -0.6767,  1.4876,  0.1092, -0.6232,  1.3796,  0.1319, -0.6775,  1.4897,  0.1203, -0.6193,  1.3707
  0.1166, -0.7124,  1.5699,  0.1053, -0.6626,  1.4704,  0.1291, -0.7133,  1.5723,  0.1172, -0.6588,  1.4616
  0.1116, -0.7442,  1.6441,  0.1002, -0.6980,  1.5528,  0.1250, -0.7452,  1.6468,  0.1129, -0.6942,  1.5440
  0.1048, -0.7713,  1.7081,  0.0934, -0.7288,  1.6256,  0.1190, -0.7725,  1.7111,  0.1069, -0.7251,  1.6168
  0.0960, -0.7932,  1.7601,  0.0846, -0.7545,  1.6867,  0.1110, -0.7945,  1.7635,  0.0989, -0.7508,  1.6780
  0.0846, -0.8090,  1.7977,  0.0734, -0.7745,  1.7349,  0.1001, -0.8104,  1.8016,  0.0883, -0.7709,  1.7263
  0.0705, -0.8180,  1.8190,  0.0596, -0.7883,  1.7681,  0.0863, -0.8196,  1.8233,  0.0749, -0.7849,  1.7598
  0.0535, -0.8193,  1.8215,  0.0431, -0.7952,  1.7842,  0.0695, -0.8211,  1.8262,  0.0585, -0.7919,  1.7763
  0.0342, -0.8123,  1.8033,  0.0242, -0.7944,  1.7813,  0.0499, -0.8143,  1.8085,  0.0395, -0.7914,  1.7740
  0.0134, -0.7975,  1.7662,  0.0037, -0.7865,  1.7608,  0.0285, -0.7996,  1.7717,  0.0187, -0.7837,  1.7541
 -0.0078, -0.7755,  1.7123, -0.0172, -0.7720,  1.7241,  0.0064, -0.7778,  1.7181, -0.0030, -0.7695,  1.7183
 -0.0289, -0.7469,  1.6434, -0.0385, -0.7515,  1.6735, -0.0154, -0.7494,  1.6496, -0.0249, -0.7493,  1.6683
 -0.0495, -0.7119,  1.5607, -0.0591, -0.7255,  1.6102, -0.0370, -0.7146,  1.5673, -0.0464, -0.7235,  1.6057
 -0.0690, -0.6712,  1.4662, -0.0789, -0.6944,  1.5359, -0.0575, -0.6741,  1.4731, -0.0670, -0.6927,  1.5320
 -0.0875, -0.6252,  1.3608, -0.0975, -0.6588,  1.4522, -0.0769, -0.6284,  1.3681, -0.0866, -0.6574,  1.4490
 -0.1048, -0.5744,  1.2458, -0.1151, -0.6195,  1.3611, -0.0951, -0.5778,  1.2536, -0.1051, -0.6184,  1.3586
 -0.1211, -0.5191,  1.1220, -0.1318, -0.5774,  1.2647, -0.1122, -0.5228,  1.1304, -0.1226, -0.5765,  1.2628
 -0.1365, -0.4599,  0.9907, -0.1476, -0.5337,  1.1656, -0.1285, -0.4639,  0.9998, -0.1392, -0.5330,  1.1642
 -0.1468, -0.4334,  0.9325, -0.1584, -0.5170,  1.1278, -0.1394, -0.4376,  0.9417, -0.1506, -0.5165,  1.1268
 -0.1496, -0.4689,  1.0113, -0.1615, -0.5489,  1.1991, -0.1425, -0.4726,  1.0196, -0.1541, -0.5485,  1.1982
 -0.1460, -0.5438,  1.1785, -0.1585, -0.6125,  1.3430, -0.1390, -0.5468,  1.1854, -0.1511, -0.6121,  1.3420
 -0.1365, -0.6343,  1.3837, -0.1495, -0.6901,  1.5219, -0.1296, -0.6368,  1.3894, -0.1422, -0.6896,  1.5207
 -0.1211, -0.7258,  1.5962, -0.1344, -0.7688,  1.7090, -0.1140, -0.7277,  1.6010, -0.1270, -0.7682,  1.7075
 -0.0996, -0.8091,  1.7978, -0.1132, -0.8401,  1.8861, -0.0924, -0.8107,  1.8018, -0.1056, -0.8394,  1.8843
 -0.0726, -0.8787,  1.9758, -0.0863, -0.8982,  2.0398, -0.0652, -0.8800,  1.9793, -0.0786, -0.8974,  2.0377
 -0.0424, -0.9303,  2.1186, -0.0562, -0.9398,  2.1591, -0.0351, -0.9313,  2.1216, -0.0487, -0.9390,  2.1567
 -0.0153, -0.9616,  2.2137, -0.0294, -0.9641,  2.2346, -0.0083, -0.9624,  2.2164, -0.0223, -0.9633,  2.2323
 -0.0008, -0.9715,  2.2469, -0.0149, -0.9711,  2.2576,  0.0055, -0.9722,  2.2491, -0.0086, -0.9704,  2.2554
  0.0138, -0.9608,  2.2144,  0.0002, -0.9579,  2.2145,  0.0190, -0.9614,  2.2162,  0.0053, -0.9573,  2.2126
  0.0411, -0.9320,  2.1293,  0.0282, -0.9228,  2.1090,  0.0450, -0.9324,  2.1306,  0.0320, -0.9222,  2.1075
  0.0716, -0.8847,  1.9999,  0.0591, -0.8663,  1.9549,  0.0743, -0.8850,  2.0007,  0.0616, -0.8658,  1.9538
  0.0989, -0.8200,  1.8345,  0.0866, -0.7907,  1.7639,  0.1006, -0.8201,  1.8350,  0.0882, -0.7903,  1.7631
  0.1205, -0.7410,  1.6431,  0.1084, -0.6996,  1.5463,  0.1214, -0.7410,  1.6434,  0.1092, -0.6994,  1.5458
  0.1358, -0.6529,  1.4379,  0.1240, -0.5981,  1.3126,  0.1360, -0.6529,  1.4380,  0.1241, -0.5981,  1.3126
  0.1448, -0.5637,  1.2354,  0.1334, -0.4941,  1.0787,  0.1445, -0.5637,  1.2355,  0.1330, -0.4943,  1.0792
  0.1478, -0.4867,  1.0634,  0.1367, -0.4024,  0.8755,  0.1470, -0.4867,  1.0634,  0.1359, -0.4030,  0.8768
  0.1445, -0.4425,  0.9655,  0.1336, -0.3515,  0.7631,  0.1432, -0.4424,  0.9655,  0.1323, -0.3524,  0.7651
  0.1333, -0.4534,  0.9898,  0.1229, -0.3725,  0.8087,  0.1316, -0.4533,  0.9896,  0.1212, -0.3736,  0.8112
  0.1172, -0.4963,  1.0850,  0.1073, -0.4330,  0.9415,  0.1149, -0.4961,  1.0847,  0.1051, -0.4341,  0.9441
  0.1005, -0.5383,  1.1790,  0.0910, -0.4899,  1.0670,  0.0978, -0.5380,  1.1784,  0.0883, -0.4911,  1.0697
  0.0834, -0.5785,  1.2696,  0.0740, -0.5427,  1.1845,  0.0801, -0.5781,  1.2688,  0.0708, -0.5439,  1.1872
  0.0657, -0.6163,  1.3554,  0.0565, -0.5914,  1.2935,  0.0619, -0.6157,  1.3543,  0.0527, -0.5926,  1.2963
  0.0477, -0.6510,  1.4351,  0.0385, -0.6357,  1.3939,  0.0434, -0.6503,  1.4337,  0.0342, -0.6368,  1.3966
  0.0295, -0.6824,  1.5079,  0.0202, -0.6755,  1.4853,  0.0247, -0.6816,  1.5062,  0.0154, -0.6766,  1.4879
  0.0114, -0.7101,  1.5729,  0.0018, -0.7108,  1.5672,  0.0063, -0.7092,  1.5709, -0.0033, -0.7118,  1.5697
 -0.0062, -0.7340,  1.6292, -0.0160, -0.7412,  1.6389, -0.0115, -0.7330,  1.6270, -0.0214, -0.7421,  1.6412
 -0.0227, -0.7536,  1.6761, -0.0328, -0.7665,  1.6994, -0.0281, -0.7526,  1.6737, -0.0383, -0.7673,  1.7016
 -0.0376, -0.7689,  1.7127, -0.0482, -0.7866,  1.7481, -0.0429, -0.7679,  1.7103, -0.0536, -0.7873,  1.7501
 -0.0504, -0.7798,  1.7389, -0.0614, -0.8013,  1.7844, -0.0552, -0.7788,  1.7366, -0.0664, -0.8020,  1.7861
 -0.0607, -0.7870,  1.7561, -0.0723, -0.8115,  1.8098, -0.0651, -0.7861,  1.7539, -0.0768, -0.8120,  1.8113
 -0.0688, -0.7913,  1.7660, -0.0807, -0.8179,  1.8261, -0.0725, -0.7905,  1.7641, -0.0845, -0.8183,  1.8273
 -0.0748, -0.7933,  1.7702, -0.0870, -0.8213,  1.8351, -0.0778, -0.7927,  1.7687, -0.0901, -0.8216,  1.8360
 -0.0791, -0.7935,  1.7701, -0.0914, -0.8225,  1.8384, -0.0812, -0.7930,  1.7690, -0.0937, -0.8227,  1.8391
 -0.0817, -0.7926,  1.7671, -0.0942, -0.8220,  1.8377, -0.0832, -0.7922,  1.7663, -0.0957, -0.8221,  1.8381
 -0.0832, -0.7909,  1.7625, -0.0957, -0.8205,  1.8343, -0.0840, -0.7907,  1.7621, -0.0966, -0.8206,  1.8346
 -0.0838, -0.7891,  1.7576, -0.0963, -0.8186,  1.8300, -0.0841, -0.7890,  1.7575, -0.0966, -0.8186,  1.8301
 -0.0839, -0.7876,  1.7537, -0.0964, -0.8171,  1.8263, -0.0839, -0.7876,  1.7537, -0.0963, -0.8170,  1.8263
 -0.0839, -0.7870,  1.7521, -0.0963, -0.8164,  1.8247, -0.0837, -0.7870,  1.7522, -0.0962, -0.8163,  1.8246
